=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
39, 2, 6280718.92, 6181749.86, 6193978.96, 1485037.50, 12229.09, Accepted_Better
39, 1, 6211298.25, 6066573.04, 6319020.51, 1492500.00, 252447.47, Accepted_Better
39, 2, 6211298.25, 6319020.51, 6200842.25, 1485037.50, -118178.26, 0.9235, Accepted_Worse
39, 0, 6295884.97, 6295884.97, 3433469.79, 1500000.00, -2862415.18, 0.1483, Accepted_Worse
39, 0, 6195093.62, 6195093.62, 6227291.20, 1500000.00, 32197.57, Accepted_Better
39, 1, 2672424.63, 6366901.35, 6330266.65, 1492500.00, -36634.69, 0.9758, Accepted_Worse
39, 2, 2672424.63, 6330266.65, 6230809.16, 1485037.50, -99457.49, 0.9352, Accepted_Worse
39, 2, 6233848.63, 6202214.42, 6172590.86, 1485037.50, -29623.56, 0.9802, Accepted_Worse
39, 0, 6286749.51, 6286749.51, 6284328.01, 1500000.00, -2421.50, 0.9984, Accepted_Worse
39, 2, 6236224.12, 6207056.25, 6246967.76, 1485037.50, 39911.51, Accepted_Better
39, 2, 3556664.98, 6320586.43, 6216594.61, 1485037.50, -103991.81, 0.9324, Accepted_Worse
39, 1, 6295884.97, 3433469.79, 6317560.21, 1492500.00, 2884090.42, Accepted_Better
39, 1, 6195093.62, 6227291.20, 4780811.21, 1492500.00, -1446479.99, 0.3794, Rejected_Worse
39, 2, 6295884.97, 6317560.21, 6186546.25, 1485037.50, -131013.96, 0.9156, Accepted_Worse
39, 1, 6286749.51, 6284328.01, 6206361.37, 1492500.00, -77966.64, 0.9491, Accepted_Worse
39, 2, 6286749.51, 6206361.37, 6125430.41, 1485037.50, -80930.96, 0.9470, Accepted_Worse
39, 2, 6195093.62, 6227291.20, 5535569.03, 1485037.50, -691722.17, 0.6276, Rejected_Worse
40, 0, 6153707.74, 6153707.74, 6133163.75, 1500000.00, -20544.00, 0.9864, Accepted_Worse
40, 0, 5428558.77, 5428558.77, 6203527.31, 1500000.00, 774968.55, Accepted_Better
40, 0, 6258682.62, 6258682.62, 6254717.08, 1500000.00, -3965.54, 0.9974, Accepted_Worse
40, 0, 6255426.90, 6255426.90, 6364941.11, 1500000.00, 109514.22, Accepted_Better
40, 1, 5428558.77, 6203527.31, 6249756.16, 1492500.00, 46228.85, Accepted_Better
40, 2, 5428558.77, 6249756.16, 6229306.98, 1485037.50, -20449.18, 0.9863, Accepted_Worse
40, 0, 6183036.25, 6183036.25, 1662658.05, 1500000.00, -4520378.20, 0.0491, Rejected_Worse
40, 0, 6394983.58, 6394983.58, 6171091.96, 1500000.00, -223891.62, 0.8613, Rejected_Worse
40, 1, 6183036.25, 6183036.25, 6181973.61, 1492500.00, -1062.64, 0.9993, Accepted_Worse
40, 2, 6183036.25, 6181973.61, 6121256.68, 1485037.50, -60716.93, 0.9599, Accepted_Worse
40, 0, 5306119.94, 5306119.94, 6187494.58, 1500000.00, 881374.64, Accepted_Better
40, 0, 6160860.02, 6160860.02, 4724987.71, 1500000.00, -1435872.32, 0.3839, Accepted_Worse
40, 0, 6376079.20, 6376079.20, 6275637.34, 1500000.00, -100441.86, 0.9352, Accepted_Worse
40, 0, 6154677.19, 6154677.19, 6207538.11, 1500000.00, 52860.91, Accepted_Better
40, 0, 6174553.20, 6174553.20, 5020814.87, 1500000.00, -1153738.33, 0.4634, Rejected_Worse
40, 1, 6154677.19, 6207538.11, 6293533.69, 1492500.00, 85995.59, Accepted_Better
40, 1, 5306119.94, 6187494.58, 6200771.16, 1492500.00, 13276.59, Accepted_Better
40, 1, 6153707.74, 6133163.75, 6276762.13, 1492500.00, 143598.38, Accepted_Better
40, 1, 6258682.62, 6254717.08, 6241536.94, 1492500.00, -13180.14, 0.9912, Accepted_Worse
40, 1, 6255426.90, 6364941.11, 6391887.95, 1492500.00, 26946.84, Accepted_Better
40, 2, 6154677.19, 6293533.69, 6257273.84, 1485037.50, -36259.85, 0.9759, Accepted_Worse
40, 2, 6255426.90, 6391887.95, 6105108.57, 1485037.50, -286779.38, 0.8244, Rejected_Worse
40, 2, 6258682.62, 6241536.94, 6226402.25, 1485037.50, -15134.69, 0.9899, Accepted_Worse
40, 0, 6320528.32, 6320528.32, 6286231.54, 1500000.00, -34296.78, 0.9774, Accepted_Worse
40, 0, 6172130.88, 6172130.88, 6264851.81, 1500000.00, 92720.93, Accepted_Better
40, 2, 6153707.74, 6276762.13, 6288937.19, 1485037.50, 12175.07, Accepted_Better
40, 1, 6320528.32, 6286231.54, 6210860.03, 1492500.00, -75371.50, 0.9508, Accepted_Worse
40, 1, 6394983.58, 6394983.58, 6427384.27, 1492500.00, 32400.69, Accepted_Better
40, 1, 6172130.88, 6264851.81, 6182343.04, 1492500.00, -82508.77, 0.9462, Accepted_Worse
40, 2, 6320528.32, 6210860.03, 6157272.77, 1485037.50, -53587.27, 0.9646, Accepted_Worse
40, 2, 6394983.58, 6427384.27, 6161831.77, 1485037.50, -265552.50, 0.8363, Accepted_Worse
40, 0, 6156502.52, 6156502.52, 4661034.50, 1500000.00, -1495468.02, 0.3690, Accepted_Worse
40, 1, 6156502.52, 4661034.50, 6145903.82, 1492500.00, 1484869.32, Accepted_Better
40, 1, 6160860.02, 4724987.71, 5797625.09, 1492500.00, 1072637.38, Accepted_Better
40, 1, 6376079.20, 6275637.34, 3643513.67, 1492500.00, -2632123.68, 0.1714, Rejected_Worse
40, 1, 6174553.20, 6174553.20, 6275728.78, 1492500.00, 101175.58, Accepted_Better
40, 2, 6160860.02, 5797625.09, 6050917.95, 1485037.50, 253292.86, Accepted_Better
40, 2, 5306119.94, 6200771.16, 5455401.57, 1485037.50, -745369.59, 0.6054, Accepted_Worse
40, 2, 6376079.20, 6275637.34, 6215422.34, 1485037.50, -60215.01, 0.9603, Accepted_Worse
40, 0, 5232213.29, 5232213.29, 6249368.57, 1500000.00, 1017155.28, Accepted_Better
40, 0, 6258613.12, 6258613.12, 4933549.61, 1500000.00, -1325063.51, 0.4134, Rejected_Worse
40, 1, 5232213.29, 6249368.57, 6178525.12, 1492500.00, -70843.45, 0.9536, Accepted_Worse
40, 1, 6258613.12, 6258613.12, 6155435.15, 1492500.00, -103177.96, 0.9332, Accepted_Worse
40, 0, 4547150.87, 4547150.87, 6288196.73, 1500000.00, 1741045.86, Accepted_Better
40, 2, 6172130.88, 6182343.04, 5509911.00, 1485037.50, -672432.04, 0.6358, Accepted_Worse
40, 0, 5899795.28, 5899795.28, 6151930.94, 1500000.00, 252135.66, Accepted_Better
40, 2, 6258613.12, 6155435.15, -1954339.97, 1485037.50, -8109775.13, 0.0042, Rejected_Worse
40, 1, 4547150.87, 6288196.73, 6206819.86, 1492500.00, -81376.87, 0.9469, Accepted_Worse
40, 0, 6222374.30, 6222374.30, 6291493.71, 1500000.00, 69119.41, Accepted_Better
40, 0, 6065631.53, 6065631.53, 6061843.17, 1500000.00, -3788.36, 0.9975, Accepted_Worse
40, 0, 6142196.83, 6142196.83, 6265205.57, 1500000.00, 123008.74, Accepted_Better
40, 0, 4330516.54, 4330516.54, 6225286.66, 1500000.00, 1894770.11, Accepted_Better
40, 2, 6156502.52, 6145903.82, 6272128.12, 1485037.50, 126224.31, Accepted_Better
40, 2, 6174553.20, 6275728.78, 6266499.14, 1485037.50, -9229.65, 0.9938, Accepted_Worse
40, 0, 6257622.01, 6257622.01, 6285151.73, 1500000.00, 27529.72, Accepted_Better
40, 1, 6257622.01, 6285151.73, 6290370.32, 1492500.00, 5218.59, Accepted_Better
40, 1, 6142196.83, 6265205.57, 6208801.29, 1492500.00, -56404.27, 0.9629, Accepted_Worse
40, 0, 6274076.94, 6274076.94, 5056849.65, 1500000.00, -1217227.29, 0.4442, Rejected_Worse
40, 2, 6142196.83, 6208801.29, 6208601.88, 1485037.50, -199.42, 0.9999, Accepted_Worse
40, 2, 5232213.29, 6178525.12, 6157946.61, 1485037.50, -20578.52, 0.9862, Accepted_Worse
40, 1, 5899795.28, 6151930.94, 5756793.51, 1492500.00, -395137.43, 0.7674, Accepted_Worse
40, 2, 4547150.87, 6206819.86, 6332414.71, 1485037.50, 125594.85, Accepted_Better
40, 2, 5899795.28, 5756793.51, 6260452.53, 1485037.50, 503659.01, Accepted_Better
40, 1, 6222374.30, 6291493.71, 5421993.30, 1492500.00, -869500.41, 0.5585, Accepted_Worse
40, 1, 6065631.53, 6061843.17, 6316017.04, 1492500.00, 254173.88, Accepted_Better
40, 2, 6065631.53, 6316017.04, 6282252.21, 1485037.50, -33764.83, 0.9775, Accepted_Worse
40, 2, 6222374.30, 5421993.30, 6152295.77, 1485037.50, 730302.47, Accepted_Better
40, 1, 4330516.54, 6225286.66, 6365802.80, 1492500.00, 140516.14, Accepted_Better
40, 2, 4330516.54, 6365802.80, 6311246.09, 1485037.50, -54556.71, 0.9639, Accepted_Worse
40, 0, 5849376.93, 5849376.93, 5727660.88, 1500000.00, -121716.06, 0.9221, Accepted_Worse
40, 2, 6257622.01, 6290370.32, 6316107.52, 1485037.50, 25737.20, Accepted_Better
40, 1, 5849376.93, 5727660.88, 5870945.97, 1492500.00, 143285.09, Accepted_Better
40, 1, 6274076.94, 6274076.94, 6062164.41, 1492500.00, -211912.52, 0.8676, Accepted_Worse
40, 2, 6274076.94, 6062164.41, 6177583.83, 1485037.50, 115419.41, Accepted_Better
40, 2, 5849376.93, 5870945.97, 5841456.65, 1485037.50, -29489.32, 0.9803, Accepted_Worse
41, 0, 6115691.08, 6115691.08, 6352977.91, 1500000.00, 237286.83, Accepted_Better
41, 0, 4090634.27, 4090634.27, 4080138.51, 1500000.00, -10495.76, 0.9930, Accepted_Worse
41, 0, 6010138.07, 6010138.07, 6209762.64, 1500000.00, 199624.57, Accepted_Better
41, 0, 6143313.95, 6143313.95, 6302772.93, 1500000.00, 159458.99, Accepted_Better
41, 0, 6305355.08, 6305355.08, 6269748.35, 1500000.00, -35606.73, 0.9765, Accepted_Worse
41, 0, 5806471.03, 5806471.03, 6203477.45, 1500000.00, 397006.42, Accepted_Better
41, 1, 6115691.08, 6352977.91, 6266075.94, 1492500.00, -86901.97, 0.9434, Accepted_Worse
41, 1, 4090634.27, 4080138.51, 3886463.22, 1492500.00, -193675.29, 0.8783, Accepted_Worse
41, 1, 6143313.95, 6302772.93, 6127197.76, 1492500.00, -175575.17, 0.8890, Rejected_Worse
41, 1, 6010138.07, 6209762.64, 6214538.61, 1492500.00, 4775.97, Accepted_Better
41, 2, 6143313.95, 6302772.93, 6244010.74, 1485037.50, -58762.20, 0.9612, Accepted_Worse
41, 2, 6115691.08, 6266075.94, 6354674.33, 1485037.50, 88598.39, Accepted_Better
41, 2, 6010138.07, 6214538.61, 6296852.21, 1485037.50, 82313.59, Accepted_Better
41, 0, 5183969.87, 5183969.87, 6318511.10, 1500000.00, 1134541.22, Accepted_Better
41, 1, 5183969.87, 6318511.10, 6321213.86, 1492500.00, 2702.76, Accepted_Better
41, 2, 5183969.87, 6321213.86, 6298398.21, 1485037.50, -22815.65, 0.9848, Accepted_Worse
41, 0, 4921920.92, 4921920.92, 4807433.48, 1500000.00, -114487.44, 0.9265, Accepted_Worse
41, 0, 6260231.09, 6260231.09, 6302623.17, 1500000.00, 42392.08, Accepted_Better
41, 0, 5281091.88, 5281091.88, 5091706.89, 1500000.00, -189384.99, 0.8814, Accepted_Worse
41, 0, 4517099.14, 4517099.14, 4257135.74, 1500000.00, -259963.40, 0.8409, Accepted_Worse
41, 1, 4921920.92, 4807433.48, 6252172.76, 1492500.00, 1444739.28, Accepted_Better
41, 1, 4517099.14, 4257135.74, 4762456.92, 1492500.00, 505321.17, Accepted_Better
41, 1, 5806471.03, 6203477.45, 4127134.22, 1492500.00, -2076343.24, 0.2488, Rejected_Worse
41, 1, 6305355.08, 6269748.35, 6265893.06, 1492500.00, -3855.29, 0.9974, Accepted_Worse
41, 2, 4090634.27, 3886463.22, 4001075.96, 1485037.50, 114612.74, Accepted_Better
41, 2, 4921920.92, 6252172.76, 6374190.89, 1485037.50, 122018.13, Accepted_Better
41, 2, 4517099.14, 4762456.92, 6204376.65, 1485037.50, 1441919.74, Accepted_Better
41, 2, 6305355.08, 6265893.06, 6185928.05, 1485037.50, -79965.01, 0.9476, Accepted_Worse
41, 0, 5684499.97, 5684499.97, 6108790.61, 1500000.00, 424290.64, Accepted_Better
41, 0, 6184708.35, 6184708.35, 6285906.86, 1500000.00, 101198.51, Accepted_Better
41, 0, 6374599.33, 6374599.33, 2982639.41, 1500000.00, -3391959.92, 0.1042, Accepted_Worse
41, 0, 6206064.16, 6206064.16, 6226629.60, 1500000.00, 20565.44, Accepted_Better
41, 0, 6226547.29, 6226547.29, 6099500.66, 1500000.00, -127046.63, 0.9188, Accepted_Worse
41, 1, 6184708.35, 6285906.86, 6379715.68, 1492500.00, 93808.82, Accepted_Better
41, 1, 6226547.29, 6099500.66, 6064842.82, 1492500.00, -34657.84, 0.9770, Accepted_Worse
41, 2, 6184708.35, 6379715.68, 6306529.78, 1485037.50, -73185.90, 0.9519, Rejected_Worse
41, 2, 6226547.29, 6064842.82, 6185414.99, 1485037.50, 120572.17, Accepted_Better
41, 1, 6260231.09, 6302623.17, 6295000.72, 1492500.00, -7622.45, 0.9949, Accepted_Worse
41, 1, 5281091.88, 5091706.89, 6004618.77, 1492500.00, 912911.88, Accepted_Better
41, 0, 5402215.69, 5402215.69, 5557689.93, 1500000.00, 155474.24, Accepted_Better
41, 2, 5806471.03, 6203477.45, 6157161.52, 1485037.50, -46315.93, 0.9693, Accepted_Worse
41, 1, 5684499.97, 6108790.61, 5721071.67, 1492500.00, -387718.94, 0.7712, Accepted_Worse
41, 1, 6374599.33, 2982639.41, 6254625.00, 1492500.00, 3271985.59, Accepted_Better
41, 1, 6206064.16, 6226629.60, 6246756.70, 1492500.00, 20127.10, Accepted_Better
41, 2, 5684499.97, 5721071.67, 6207903.78, 1485037.50, 486832.11, Accepted_Better
41, 2, 6374599.33, 6254625.00, 6161795.48, 1485037.50, -92829.52, 0.9394, Accepted_Worse
41, 2, 6206064.16, 6246756.70, 6115915.59, 1485037.50, -130841.11, 0.9157, Accepted_Worse
41, 2, 5281091.88, 6004618.77, 6291331.24, 1485037.50, 286712.46, Accepted_Better
41, 2, 6260231.09, 6295000.72, 5541041.47, 1485037.50, -753959.24, 0.6019, Accepted_Worse
41, 1, 5402215.69, 5557689.93, 5522825.73, 1492500.00, -34864.20, 0.9769, Accepted_Worse
41, 2, 5402215.69, 5522825.73, 5290841.49, 1485037.50, -231984.24, 0.8554, Accepted_Worse
42, 0, 6160803.61, 6160803.61, 6107858.68, 1500000.00, -52944.93, 0.9653, Accepted_Worse
42, 0, 5681503.62, 5681503.62, 5730251.22, 1500000.00, 48747.60, Accepted_Better
42, 0, 3303443.23, 3303443.23, 6199076.56, 1500000.00, 2895633.33, Accepted_Better
42, 0, 6184539.11, 6184539.11, 6135214.05, 1500000.00, -49325.06, 0.9677, Accepted_Worse
42, 0, 3662324.79, 3662324.79, 6258523.19, 1500000.00, 2596198.40, Accepted_Better
42, 1, 5681503.62, 5730251.22, 5675143.64, 1492500.00, -55107.58, 0.9638, Accepted_Worse
42, 1, 3303443.23, 6199076.56, 4196456.57, 1492500.00, -2002619.99, 0.2614, Rejected_Worse
42, 1, 3662324.79, 6258523.19, 6187089.14, 1492500.00, -71434.06, 0.9533, Accepted_Worse
42, 2, 5681503.62, 5675143.64, 5780607.56, 1485037.50, 105463.91, Accepted_Better
42, 2, 3303443.23, 6199076.56, 5309870.59, 1485037.50, -889205.97, 0.5495, Rejected_Worse
42, 2, 3662324.79, 6187089.14, -753417.55, 1485037.50, -6940506.69, 0.0093, Rejected_Worse
42, 0, 6122912.13, 6122912.13, 6294252.48, 1500000.00, 171340.35, Accepted_Better
42, 0, 6320035.39, 6320035.39, 4909085.57, 1500000.00, -1410949.81, 0.3904, Rejected_Worse
42, 0, 6346020.93, 6346020.93, 6318232.32, 1500000.00, -27788.61, 0.9816, Accepted_Worse
42, 0, 6293518.43, 6293518.43, 3787239.65, 1500000.00, -2506278.78, 0.1881, Rejected_Worse
42, 0, 5514706.17, 5514706.17, 6127616.25, 1500000.00, 612910.07, Accepted_Better
42, 1, 6160803.61, 6107858.68, 6266724.40, 1492500.00, 158865.72, Accepted_Better
42, 1, 6184539.11, 6135214.05, 6118763.34, 1492500.00, -16450.71, 0.9890, Accepted_Worse
42, 1, 6346020.93, 6318232.32, 6169155.41, 1492500.00, -149076.90, 0.9049, Rejected_Worse
42, 1, 6293518.43, 6293518.43, 6200890.87, 1492500.00, -92627.56, 0.9398, Accepted_Worse
42, 2, 6160803.61, 6266724.40, 6229580.75, 1485037.50, -37143.65, 0.9753, Accepted_Worse
42, 2, 6184539.11, 6118763.34, 6070436.72, 1485037.50, -48326.62, 0.9680, Accepted_Worse
42, 2, 6293518.43, 6200890.87, 6402228.15, 1485037.50, 201337.28, Accepted_Better
42, 0, 6175573.15, 6175573.15, 5746089.49, 1500000.00, -429483.66, 0.7510, Rejected_Worse
42, 0, 5469763.74, 5469763.74, 5920922.25, 1500000.00, 451158.52, Accepted_Better
42, 0, 6273134.49, 6273134.49, 6169899.92, 1500000.00, -103234.57, 0.9335, Accepted_Worse
42, 0, 6204221.50, 6204221.50, 6229777.83, 1500000.00, 25556.33, Accepted_Better
42, 1, 6204221.50, 6229777.83, 6213387.22, 1492500.00, -16390.61, 0.9891, Accepted_Worse
42, 1, 6273134.49, 6169899.92, 6210773.77, 1492500.00, 40873.84, Accepted_Better
42, 2, 6204221.50, 6213387.22, 6364404.86, 1485037.50, 151017.64, Accepted_Better
42, 0, 4181474.86, 4181474.86, 4218707.07, 1500000.00, 37232.20, Accepted_Better
42, 1, 6122912.13, 6294252.48, 6284116.20, 1492500.00, -10136.28, 0.9932, Accepted_Worse
42, 1, 6320035.39, 6320035.39, 4299404.21, 1492500.00, -2020631.18, 0.2582, Rejected_Worse
42, 1, 5514706.17, 6127616.25, 5653293.32, 1492500.00, -474322.93, 0.7277, Accepted_Worse
42, 2, 6122912.13, 6284116.20, 6220445.72, 1485037.50, -63670.48, 0.9580, Accepted_Worse
42, 2, 6320035.39, 6320035.39, 6304483.67, 1485037.50, -15551.71, 0.9896, Accepted_Worse
42, 2, 6346020.93, 6318232.32, 6186114.92, 1485037.50, -132117.40, 0.9149, Accepted_Worse
42, 0, 6285745.78, 6285745.78, 4753197.61, 1500000.00, -1532548.17, 0.3600, Rejected_Worse
42, 0, 6253786.22, 6253786.22, 5890058.61, 1500000.00, -363727.61, 0.7847, Accepted_Worse
42, 0, 6207596.90, 6207596.90, 6187732.07, 1500000.00, -19864.84, 0.9868, Accepted_Worse
42, 1, 6285745.78, 6285745.78, 6218409.13, 1492500.00, -67336.65, 0.9559, Accepted_Worse
42, 1, 6175573.15, 6175573.15, 5782657.53, 1492500.00, -392915.62, 0.7685, Accepted_Worse
42, 1, 6207596.90, 6187732.07, 6254861.39, 1492500.00, 67129.32, Accepted_Better
42, 1, 5469763.74, 5920922.25, 6317354.47, 1492500.00, 396432.21, Accepted_Better
42, 2, 6285745.78, 6218409.13, 6248757.98, 1485037.50, 30348.85, Accepted_Better
42, 2, 6175573.15, 5782657.53, 6041802.90, 1485037.50, 259145.37, Accepted_Better
42, 2, 6207596.90, 6254861.39, 6219567.49, 1485037.50, -35293.90, 0.9765, Accepted_Worse
42, 2, 6273134.49, 6210773.77, 4995838.29, 1485037.50, -1214935.47, 0.4413, Accepted_Worse
42, 2, 5469763.74, 6317354.47, 6201614.91, 1485037.50, -115739.55, 0.9250, Accepted_Worse
42, 0, 6299626.31, 6299626.31, 6243370.46, 1500000.00, -56255.85, 0.9632, Rejected_Worse
42, 0, 6101852.68, 6101852.68, 5413316.10, 1500000.00, -688536.58, 0.6319, Rejected_Worse
42, 0, 4950595.54, 4950595.54, 4810768.32, 1500000.00, -139827.22, 0.9110, Accepted_Worse
42, 1, 4181474.86, 4218707.07, 4319988.64, 1492500.00, 101281.57, Accepted_Better
42, 1, 4950595.54, 4810768.32, 4963299.35, 1492500.00, 152531.03, Accepted_Better
42, 2, 4950595.54, 4963299.35, 4812877.46, 1485037.50, -150421.89, 0.9037, Accepted_Worse
42, 2, 4181474.86, 4319988.64, 4236488.94, 1485037.50, -83499.70, 0.9453, Accepted_Worse
42, 0, 475502.22, 475502.22, 61793.04, 1500000.00, -413709.18, 0.7590, Rejected_Worse
42, 2, 5514706.17, 5653293.32, 6176742.38, 1485037.50, 523449.06, Accepted_Better
42, 0, 6303215.54, 6303215.54, 6210089.37, 1500000.00, -93126.16, 0.9398, Accepted_Worse
42, 0, 6210492.15, 6210492.15, 6111304.87, 1500000.00, -99187.28, 0.9360, Accepted_Worse
42, 0, 6191089.01, 6191089.01, 4178959.98, 1500000.00, -2012129.04, 0.2615, Accepted_Worse
42, 1, 6253786.22, 5890058.61, 6168001.03, 1492500.00, 277942.42, Accepted_Better
42, 2, 6253786.22, 6168001.03, 6230418.62, 1485037.50, 62417.59, Accepted_Better
42, 0, 4583994.42, 4583994.42, 4378896.69, 1500000.00, -205097.72, 0.8722, Rejected_Worse
42, 0, 4657209.27, 4657209.27, 6267434.85, 1500000.00, 1610225.57, Accepted_Better
42, 1, 6299626.31, 6299626.31, 6024058.25, 1492500.00, -275568.07, 0.8314, Accepted_Worse
42, 1, 6101852.68, 6101852.68, 6313133.35, 1492500.00, 211280.67, Accepted_Better
42, 2, 6299626.31, 6024058.25, 6289951.83, 1485037.50, 265893.58, Accepted_Better
42, 2, 6101852.68, 6313133.35, 6311879.10, 1485037.50, -1254.25, 0.9992, Accepted_Worse
42, 1, 475502.22, 475502.22, 4355418.31, 1492500.00, 3879916.09, Accepted_Better
42, 0, 6170088.56, 6170088.56, 6229037.57, 1500000.00, 58949.01, Accepted_Better
42, 0, 4420389.65, 4420389.65, 5879610.98, 1500000.00, 1459221.34, Accepted_Better
42, 1, 6170088.56, 6229037.57, 6216202.26, 1492500.00, -12835.31, 0.9914, Accepted_Worse
42, 1, 6303215.54, 6210089.37, 6385227.67, 1492500.00, 175138.30, Accepted_Better
42, 1, 4420389.65, 5879610.98, 6216256.30, 1492500.00, 336645.32, Accepted_Better
42, 2, 6170088.56, 6216202.26, 6320852.07, 1485037.50, 104649.81, Accepted_Better
42, 0, 6215306.03, 6215306.03, 6248956.73, 1500000.00, 33650.70, Accepted_Better
42, 1, 6210492.15, 6111304.87, 5970027.60, 1492500.00, -141277.27, 0.9097, Accepted_Worse
42, 2, 4420389.65, 6216256.30, 6103365.02, 1485037.50, -112891.28, 0.9268, Accepted_Worse
42, 1, 6191089.01, 4178959.98, 6039859.07, 1492500.00, 1860899.09, Accepted_Better
42, 1, 6215306.03, 6248956.73, 6171203.04, 1492500.00, -77753.68, 0.9492, Accepted_Worse
42, 2, 6210492.15, 5970027.60, 6165162.97, 1485037.50, 195135.37, Accepted_Better
42, 2, 6191089.01, 6039859.07, 6165888.15, 1485037.50, 126029.08, Accepted_Better
42, 2, 6215306.03, 6171203.04, 6264763.23, 1485037.50, 93560.18, Accepted_Better
42, 0, 6173624.21, 6173624.21, 6207837.59, 1500000.00, 34213.38, Accepted_Better
42, 0, 6222699.42, 6222699.42, 6247893.42, 1500000.00, 25194.00, Accepted_Better
42, 1, 4583994.42, 4583994.42, 4593450.67, 1492500.00, 9456.26, Accepted_Better
42, 1, 6173624.21, 6207837.59, 6185983.59, 1492500.00, -21854.00, 0.9855, Accepted_Worse
42, 1, 4657209.27, 6267434.85, 6255540.40, 1492500.00, -11894.45, 0.9921, Accepted_Worse
42, 2, 6173624.21, 6185983.59, 6217245.82, 1485037.50, 31262.23, Accepted_Better
42, 2, 4657209.27, 6255540.40, 6254477.92, 1485037.50, -1062.48, 0.9993, Accepted_Worse
42, 0, 6062114.90, 6062114.90, 5120657.06, 1500000.00, -941457.84, 0.5339, Accepted_Worse
42, 2, 475502.22, 4355418.31, 5994196.80, 1485037.50, 1638778.50, Accepted_Better
42, 2, 6303215.54, 6385227.67, 6254121.15, 1485037.50, -131106.52, 0.9155, Accepted_Worse
42, 0, -5119877.18, -5119877.18, 2011021.04, 1500000.00, 7130898.22, Accepted_Better
42, 0, 6270011.83, 6270011.83, 6202877.47, 1500000.00, -67134.36, 0.9562, Accepted_Worse
42, 0, 6222034.00, 6222034.00, 6255239.68, 1500000.00, 33205.68, Accepted_Better
42, 1, 6270011.83, 6202877.47, 6273237.30, 1492500.00, 70359.83, Accepted_Better
