=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
45, 2, 6747374.77, 9787659.05, 6033659.75, 1485037.50, -3753999.30, 0.0798, Rejected_Worse
45, 1, 10488218.70, 10488218.70, 5481859.75, 1492500.00, -5006358.95, 0.0349, Rejected_Worse
45, 2, 10488218.70, 10488218.70, 10447373.13, 1485037.50, -40845.57, 0.9729, Accepted_Worse
46, 0, 8179433.27, 8179433.27, 10476124.78, 1500000.00, 2296691.51, Accepted_Better
46, 0, 6690773.76, 6690773.76, -10456657.58, 1500000.00, -17147431.34, 0.0000, Rejected_Worse
46, 0, 9951309.13, 9951309.13, 10248011.50, 1500000.00, 296702.36, Accepted_Better
46, 0, 7350060.95, 7350060.95, 9243453.06, 1500000.00, 1893392.10, Accepted_Better
46, 0, 10108251.18, 10108251.18, 6926524.72, 1500000.00, -3181726.46, 0.1199, Rejected_Worse
46, 0, 10585033.75, 10585033.75, 10222272.97, 1500000.00, -362760.77, 0.7852, Accepted_Worse
46, 0, 7822218.01, 7822218.01, 10234592.77, 1500000.00, 2412374.77, Accepted_Better
46, 1, 8179433.27, 10476124.78, 10471845.13, 1492500.00, -4279.65, 0.9971, Accepted_Worse
46, 0, 8069436.22, 8069436.22, 9207391.43, 1500000.00, 1137955.21, Accepted_Better
46, 1, 10108251.18, 10108251.18, 10704259.78, 1492500.00, 596008.60, Accepted_Better
46, 2, 8179433.27, 10471845.13, 10502284.42, 1485037.50, 30439.29, Accepted_Better
46, 1, 9951309.13, 10248011.50, 6070779.85, 1492500.00, -4177231.65, 0.0609, Rejected_Worse
46, 1, 6690773.76, 6690773.76, 8370469.29, 1492500.00, 1679695.53, Accepted_Better
46, 1, 7822218.01, 10234592.77, 3102245.29, 1492500.00, -7132347.48, 0.0084, Rejected_Worse
46, 1, 10585033.75, 10222272.97, 4848483.59, 1492500.00, -5373789.39, 0.0273, Rejected_Worse
46, 2, 10108251.18, 10704259.78, 10444559.97, 1485037.50, -259699.81, 0.8396, Accepted_Worse
46, 1, 8069436.22, 9207391.43, 8265379.01, 1492500.00, -942012.42, 0.5320, Rejected_Worse
46, 2, 6690773.76, 8370469.29, 10575917.30, 1485037.50, 2205448.01, Accepted_Better
46, 2, 7822218.01, 10234592.77, 10454817.13, 1485037.50, 220224.36, Accepted_Better
46, 2, 10585033.75, 10222272.97, 10261023.28, 1485037.50, 38750.31, Accepted_Better
46, 2, 9951309.13, 10248011.50, 2880993.43, 1485037.50, -7367018.06, 0.0070, Rejected_Worse
46, 0, -474971.57, -474971.57, 10055811.87, 1500000.00, 10530783.44, Accepted_Better
46, 2, 8069436.22, 9207391.43, 4857835.00, 1485037.50, -4349556.43, 0.0535, Rejected_Worse
46, 0, 6246213.81, 6246213.81, 5765995.55, 1500000.00, -480218.26, 0.7260, Accepted_Worse
46, 1, -474971.57, 10055811.87, 10614699.24, 1492500.00, 558887.38, Accepted_Better
46, 0, 7586156.55, 7586156.55, 10508659.08, 1500000.00, 2922502.53, Accepted_Better
46, 1, 6246213.81, 5765995.55, 10444438.06, 1492500.00, 4678442.51, Accepted_Better
46, 0, 10702026.32, 10702026.32, 10234996.74, 1500000.00, -467029.58, 0.7325, Accepted_Worse
46, 0, 6548408.85, 6548408.85, 10521770.68, 1500000.00, 3973361.83, Accepted_Better
46, 0, 9009584.74, 9009584.74, 6302543.25, 1500000.00, -2707041.50, 0.1645, Rejected_Worse
46, 0, 10418681.13, 10418681.13, 5089104.34, 1500000.00, -5329576.79, 0.0286, Rejected_Worse
46, 1, 7586156.55, 10508659.08, 10819751.88, 1492500.00, 311092.80, Accepted_Better
46, 2, -474971.57, 10614699.24, 10081840.82, 1485037.50, -532858.43, 0.6985, Rejected_Worse
46, 1, 6548408.85, 10521770.68, 10627366.61, 1492500.00, 105595.93, Accepted_Better
46, 2, 6246213.81, 10444438.06, 3990109.92, 1485037.50, -6454328.14, 0.0130, Rejected_Worse
46, 1, 10418681.13, 10418681.13, 10540537.43, 1492500.00, 121856.30, Accepted_Better
46, 2, 6548408.85, 10627366.61, 10436908.76, 1485037.50, -190457.84, 0.8796, Rejected_Worse
46, 1, 9009584.74, 9009584.74, 9963051.18, 1492500.00, 953466.44, Accepted_Better
46, 1, 10702026.32, 10234996.74, 8750949.12, 1492500.00, -1484047.62, 0.3700, Accepted_Worse
46, 2, 7586156.55, 10819751.88, 8269031.29, 1485037.50, -2550720.59, 0.1795, Rejected_Worse
46, 2, 10418681.13, 10540537.43, 5902194.54, 1485037.50, -4638342.89, 0.0440, Rejected_Worse
46, 2, 9009584.74, 9963051.18, 7137686.77, 1485037.50, -2825364.41, 0.1492, Rejected_Worse
46, 2, 10702026.32, 8750949.12, 9080811.19, 1485037.50, 329862.07, Accepted_Better
46, 1, 7350060.95, 9243453.06, 9533715.74, 1492500.00, 290262.69, Accepted_Better
46, 2, 7350060.95, 9533715.74, 10676598.13, 1485037.50, 1142882.38, Accepted_Better
47, 0, 10413856.56, 10413856.56, 10320773.97, 1500000.00, -93082.60, 0.9398, Accepted_Worse
47, 0, 8998036.44, 8998036.44, 3365897.31, 1500000.00, -5632139.14, 0.0234, Rejected_Worse
47, 0, 4492094.46, 4492094.46, 10578910.76, 1500000.00, 6086816.30, Accepted_Better
47, 0, 5600943.91, 5600943.91, 7296472.58, 1500000.00, 1695528.68, Accepted_Better
47, 0, 9319529.79, 9319529.79, 8260977.93, 1500000.00, -1058551.86, 0.4938, Accepted_Worse
47, 0, 10499083.76, 10499083.76, 8721330.06, 1500000.00, -1777753.70, 0.3057, Rejected_Worse
47, 0, 10289754.28, 10289754.28, 8226671.63, 1500000.00, -2063082.65, 0.2527, Rejected_Worse
47, 0, 10523003.95, 10523003.95, 10052848.00, 1500000.00, -470155.95, 0.7309, Accepted_Worse
47, 1, 5600943.91, 7296472.58, 6135965.62, 1492500.00, -1160506.96, 0.4595, Rejected_Worse
47, 1, 8998036.44, 8998036.44, 6611964.92, 1492500.00, -2386071.52, 0.2022, Accepted_Worse
47, 1, 4492094.46, 10578910.76, 8297302.82, 1492500.00, -2281607.93, 0.2168, Accepted_Worse
47, 1, 10499083.76, 10499083.76, 10667774.42, 1492500.00, 168690.65, Accepted_Better
47, 1, 10413856.56, 10320773.97, 6193871.24, 1492500.00, -4126902.73, 0.0630, Rejected_Worse
47, 2, 5600943.91, 7296472.58, 6554264.91, 1485037.50, -742207.67, 0.6067, Rejected_Worse
47, 2, 4492094.46, 8297302.82, 10786143.58, 1485037.50, 2488840.75, Accepted_Better
47, 1, 9319529.79, 8260977.93, 9965227.39, 1492500.00, 1704249.46, Accepted_Better
47, 2, 10413856.56, 10320773.97, 10641766.15, 1485037.50, 320992.19, Accepted_Better
47, 2, 10499083.76, 10667774.42, 10801962.90, 1485037.50, 134188.48, Accepted_Better
47, 1, 10289754.28, 10289754.28, 5741533.16, 1492500.00, -4548221.11, 0.0475, Rejected_Worse
47, 1, 10523003.95, 10052848.00, 4427421.91, 1492500.00, -5625426.09, 0.0231, Rejected_Worse
47, 0, 10335624.95, 10335624.95, 10269625.09, 1500000.00, -65999.86, 0.9570, Accepted_Worse
47, 2, 10289754.28, 10289754.28, 8904710.40, 1485037.50, -1385043.87, 0.3935, Accepted_Worse
47, 2, 9319529.79, 9965227.39, -2807313.05, 1485037.50, -12772540.44, 0.0002, Rejected_Worse
47, 2, 10523003.95, 10052848.00, 10505756.88, 1485037.50, 452908.88, Accepted_Better
47, 1, 10335624.95, 10269625.09, 7665843.10, 1492500.00, -2603781.98, 0.1747, Accepted_Worse
47, 2, 8998036.44, 6611964.92, 9595592.34, 1485037.50, 2983627.42, Accepted_Better
47, 2, 10335624.95, 7665843.10, 10288771.84, 1485037.50, 2622928.73, Accepted_Better
48, 0, 8760650.55, 8760650.55, 10279730.74, 1500000.00, 1519080.19, Accepted_Better
48, 0, 4331956.16, 4331956.16, 7387648.14, 1500000.00, 3055691.98, Accepted_Better
48, 0, 10494128.09, 10494128.09, 10330312.04, 1500000.00, -163816.05, 0.8965, Accepted_Worse
48, 0, 10637219.17, 10637219.17, 7888575.69, 1500000.00, -2748643.48, 0.1600, Rejected_Worse
48, 0, 10640544.84, 10640544.84, 10438270.40, 1500000.00, -202274.45, 0.8738, Accepted_Worse
48, 0, 10049238.86, 10049238.86, 7416531.33, 1500000.00, -2632707.52, 0.1729, Rejected_Worse
48, 0, 9906527.14, 9906527.14, 10435816.48, 1500000.00, 529289.34, Accepted_Better
48, 0, 10452740.54, 10452740.54, 9831715.92, 1500000.00, -621024.61, 0.6610, Rejected_Worse
48, 1, 8760650.55, 10279730.74, 10232363.15, 1492500.00, -47367.60, 0.9688, Rejected_Worse
48, 0, 10619356.29, 10619356.29, 10301717.74, 1500000.00, -317638.55, 0.8092, Accepted_Worse
48, 1, 10637219.17, 10637219.17, 10039151.51, 1492500.00, -598067.66, 0.6698, Rejected_Worse
48, 1, 10640544.84, 10438270.40, 10559128.99, 1492500.00, 120858.59, Accepted_Better
48, 1, 10049238.86, 10049238.86, 9888090.59, 1492500.00, -161148.27, 0.8977, Accepted_Worse
48, 1, 10452740.54, 10452740.54, 10306224.12, 1492500.00, -146516.42, 0.9065, Rejected_Worse
48, 1, 9906527.14, 10435816.48, 10381846.04, 1492500.00, -53970.44, 0.9645, Accepted_Worse
48, 1, 4331956.16, 7387648.14, 7777017.98, 1492500.00, 389369.84, Accepted_Better
48, 0, 10645921.84, 10645921.84, 9037036.77, 1500000.00, -1608885.07, 0.3421, Accepted_Worse
48, 2, 10049238.86, 9888090.59, 10109041.67, 1485037.50, 220951.08, Accepted_Better
48, 2, 10452740.54, 10452740.54, 10471840.13, 1485037.50, 19099.60, Accepted_Better
48, 1, 10494128.09, 10330312.04, 10330248.44, 1492500.00, -63.60, 1.0000, Accepted_Worse
48, 2, 8760650.55, 10279730.74, -1144184.28, 1485037.50, -11423915.02, 0.0005, Rejected_Worse
48, 2, 10637219.17, 10637219.17, 6176666.83, 1485037.50, -4460552.33, 0.0496, Rejected_Worse
48, 2, 4331956.16, 7777017.98, 7722177.08, 1485037.50, -54840.90, 0.9637, Accepted_Worse
48, 2, 9906527.14, 10381846.04, 5578548.34, 1485037.50, -4803297.70, 0.0394, Rejected_Worse
48, 2, 10494128.09, 10330248.44, 10602576.61, 1485037.50, 272328.17, Accepted_Better
48, 1, 10645921.84, 9037036.77, 5697808.94, 1492500.00, -3339227.83, 0.1067, Rejected_Worse
48, 1, 10619356.29, 10301717.74, 10335035.74, 1492500.00, 33318.00, Accepted_Better
48, 2, 10640544.84, 10559128.99, 9372007.70, 1485037.50, -1187121.29, 0.4496, Rejected_Worse
48, 0, 10604265.26, 10604265.26, 10478288.60, 1500000.00, -125976.67, 0.9194, Accepted_Worse
48, 2, 10645921.84, 9037036.77, 10127148.72, 1485037.50, 1090111.95, Accepted_Better
48, 0, 9979794.57, 9979794.57, 10191447.58, 1500000.00, 211653.02, Accepted_Better
48, 1, 10604265.26, 10478288.60, 10132294.28, 1492500.00, -345994.32, 0.7931, Accepted_Worse
48, 0, 836490.54, 836490.54, 10561759.72, 1500000.00, 9725269.17, Accepted_Better
48, 0, 5791136.20, 5791136.20, 9345003.75, 1500000.00, 3553867.55, Accepted_Better
48, 0, 7437890.25, 7437890.25, 10421978.86, 1500000.00, 2984088.60, Accepted_Better
48, 2, 10604265.26, 10132294.28, 10845521.74, 1485037.50, 713227.47, Accepted_Better
48, 1, 836490.54, 10561759.72, 10369365.67, 1492500.00, -192394.04, 0.8791, Rejected_Worse
48, 1, 7437890.25, 10421978.86, 10453415.77, 1492500.00, 31436.91, Accepted_Better
48, 0, 8260237.53, 8260237.53, 4083480.80, 1500000.00, -4176756.73, 0.0618, Rejected_Worse
48, 2, 10619356.29, 10335035.74, 9791231.43, 1485037.50, -543804.31, 0.6934, Accepted_Worse
48, 0, 7323895.31, 7323895.31, 9431249.24, 1500000.00, 2107353.93, Accepted_Better
48, 0, 10347608.19, 10347608.19, 6035757.08, 1500000.00, -4311851.11, 0.0564, Rejected_Worse
48, 1, 9979794.57, 10191447.58, 6996857.84, 1492500.00, -3194589.75, 0.1176, Rejected_Worse
48, 1, 5791136.20, 9345003.75, -469813.24, 1492500.00, -9814816.99, 0.0014, Rejected_Worse
48, 2, 836490.54, 10561759.72, 10627630.79, 1485037.50, 65871.08, Accepted_Better
48, 1, 10347608.19, 10347608.19, 10396593.67, 1492500.00, 48985.47, Accepted_Better
48, 0, 10022054.46, 10022054.46, 6016475.95, 1500000.00, -4005578.52, 0.0692, Rejected_Worse
48, 2, 9979794.57, 10191447.58, 10240798.68, 1485037.50, 49351.10, Accepted_Better
48, 2, 7437890.25, 10453415.77, 7572526.66, 1485037.50, -2880889.11, 0.1437, Rejected_Worse
48, 1, 8260237.53, 8260237.53, 10071914.46, 1492500.00, 1811676.93, Accepted_Better
48, 1, 10022054.46, 10022054.46, 9578870.37, 1492500.00, -443184.09, 0.7431, Accepted_Worse
48, 0, 6129173.31, 6129173.31, 6592865.50, 1500000.00, 463692.19, Accepted_Better
48, 1, 7323895.31, 9431249.24, 7895493.32, 1492500.00, -1535755.92, 0.3574, Rejected_Worse
48, 0, 10240815.74, 10240815.74, 10174262.11, 1500000.00, -66553.64, 0.9566, Accepted_Worse
48, 2, 8260237.53, 10071914.46, 10532376.53, 1485037.50, 460462.07, Accepted_Better
48, 2, 5791136.20, 9345003.75, 10090905.37, 1485037.50, 745901.61, Accepted_Better
48, 1, 10240815.74, 10174262.11, 10449356.82, 1492500.00, 275094.71, Accepted_Better
48, 1, 6129173.31, 6592865.50, 9234569.65, 1492500.00, 2641704.16, Accepted_Better
48, 0, 8388017.12, 8388017.12, 7163596.94, 1500000.00, -1224420.17, 0.4421, Rejected_Worse
48, 0, 10313213.24, 10313213.24, 10158071.17, 1500000.00, -155142.07, 0.9017, Accepted_Worse
48, 2, 10240815.74, 10449356.82, 10350661.99, 1485037.50, -98694.83, 0.9357, Accepted_Worse
48, 0, 10473173.31, 10473173.31, 10247670.43, 1500000.00, -225502.89, 0.8604, Accepted_Worse
48, 1, 8388017.12, 8388017.12, 10435708.75, 1492500.00, 2047691.64, Accepted_Better
48, 2, 10347608.19, 10396593.67, 6644770.16, 1485037.50, -3751823.51, 0.0799, Rejected_Worse
48, 0, 8687078.71, 8687078.71, 9980589.00, 1500000.00, 1293510.30, Accepted_Better
48, 0, -868017.76, -868017.76, 9199405.89, 1500000.00, 10067423.65, Accepted_Better
48, 1, 10473173.31, 10247670.43, 10358761.58, 1492500.00, 111091.15, Accepted_Better
48, 2, 6129173.31, 9234569.65, -684709.98, 1485037.50, -9919279.63, 0.0013, Rejected_Worse
48, 1, 10313213.24, 10158071.17, 3617515.81, 1492500.00, -6540555.35, 0.0125, Rejected_Worse
48, 1, 8687078.71, 9980589.00, 9881718.52, 1492500.00, -98870.48, 0.9359, Accepted_Worse
48, 0, 10378930.55, 10378930.55, 10373110.41, 1500000.00, -5820.13, 0.9961, Accepted_Worse
48, 2, 10473173.31, 10358761.58, 10044406.28, 1485037.50, -314355.30, 0.8092, Accepted_Worse
48, 2, 8388017.12, 10435708.75, 7924239.25, 1485037.50, -2511469.51, 0.1843, Rejected_Worse
48, 2, 10313213.24, 10158071.17, 10570103.30, 1485037.50, 412032.13, Accepted_Better
48, 1, -868017.76, 9199405.89, 1802403.24, 1492500.00, -7397002.64, 0.0070, Rejected_Worse
48, 1, 10378930.55, 10373110.41, 10446535.59, 1492500.00, 73425.17, Accepted_Better
48, 2, 8687078.71, 9881718.52, 3976960.47, 1485037.50, -5904758.05, 0.0188, Rejected_Worse
48, 0, 9226428.47, 9226428.47, 8200768.30, 1500000.00, -1025660.17, 0.5047, Accepted_Worse
48, 2, 10378930.55, 10446535.59, 10710423.50, 1485037.50, 263887.91, Accepted_Better
48, 1, 9226428.47, 8200768.30, 9110944.46, 1492500.00, 910176.16, Accepted_Better
48, 2, -868017.76, 9199405.89, 8770626.79, 1485037.50, -428779.10, 0.7492, Accepted_Worse
48, 0, 4231366.12, 4231366.12, 8902440.34, 1500000.00, 4671074.22, Accepted_Better
48, 1, 4231366.12, 8902440.34, 10707032.98, 1492500.00, 1804592.65, Accepted_Better
48, 2, 9226428.47, 9110944.46, 9253997.16, 1485037.50, 143052.70, Accepted_Better
48, 0, 10003215.88, 10003215.88, 9145864.68, 1500000.00, -857351.20, 0.5646, Accepted_Worse
48, 2, 4231366.12, 10707032.98, 10597502.35, 1485037.50, -109530.63, 0.9289, Accepted_Worse
48, 1, 10003215.88, 9145864.68, 10274499.33, 1492500.00, 1128634.65, Accepted_Better
48, 2, 10003215.88, 10274499.33, 10281437.01, 1485037.50, 6937.68, Accepted_Better
48, 2, 10022054.46, 9578870.37, 8495120.78, 1485037.50, -1083749.59, 0.4820, Rejected_Worse
48, 2, 7323895.31, 9431249.24, 10402633.90, 1485037.50, 971384.66, Accepted_Better
49, 0, 10014915.40, 10014915.40, 9799646.17, 1500000.00, -215269.22, 0.8663, Accepted_Worse
49, 0, 8838255.51, 8838255.51, 10497659.29, 1500000.00, 1659403.78, Accepted_Better
49, 0, 4247023.33, 4247023.33, 10334047.02, 1500000.00, 6087023.69, Accepted_Better
49, 0, 10434333.42, 10434333.42, 7087402.90, 1500000.00, -3346930.53, 0.1074, Rejected_Worse
49, 0, 8214829.75, 8214829.75, -1475986.96, 1500000.00, -9690816.71, 0.0016, Rejected_Worse
49, 1, 4247023.33, 10334047.02, 10854750.12, 1492500.00, 520703.10, Accepted_Better
49, 1, 10434333.42, 10434333.42, 10730083.26, 1492500.00, 295749.84, Accepted_Better
49, 1, 10014915.40, 9799646.17, 7522891.61, 1492500.00, -2276754.56, 0.2175, Rejected_Worse
49, 1, 8214829.75, 8214829.75, 3180567.92, 1492500.00, -5034261.83, 0.0343, Rejected_Worse
49, 2, 10014915.40, 9799646.17, 10687600.35, 1485037.50, 887954.18, Accepted_Better
49, 2, 10434333.42, 10730083.26, 8286664.21, 1485037.50, -2443419.05, 0.1929, Rejected_Worse
49, 2, 8214829.75, 8214829.75, 10255320.90, 1485037.50, 2040491.15, Accepted_Better
49, 1, 8838255.51, 10497659.29, 9537248.85, 1492500.00, -960410.44, 0.5255, Accepted_Worse
49, 2, 8838255.51, 9537248.85, 9414594.18, 1485037.50, -122654.68, 0.9207, Accepted_Worse
49, 2, 4247023.33, 10854750.12, 7711225.03, 1485037.50, -3143525.08, 0.1204, Rejected_Worse
50, 0, 381134.47, 381134.47, 7309046.85, 1500000.00, 6927912.38, Accepted_Better
50, 0, 10780601.81, 10780601.81, 7917600.42, 1500000.00, -2863001.40, 0.1483, Rejected_Worse
50, 0, 5922410.42, 5922410.42, 10533518.66, 1500000.00, 4611108.24, Accepted_Better
50, 0, 7934335.02, 7934335.02, 8125975.41, 1500000.00, 191640.40, Accepted_Better
50, 0, 8109582.31, 8109582.31, 6769951.69, 1500000.00, -1339630.62, 0.4094, Accepted_Worse
50, 0, 5191298.57, 5191298.57, 9055958.18, 1500000.00, 3864659.60, Accepted_Better
50, 1, 5922410.42, 10533518.66, 10462783.85, 1492500.00, -70734.81, 0.9537, Accepted_Worse
50, 1, 381134.47, 7309046.85, 1338115.81, 1492500.00, -5970931.04, 0.0183, Rejected_Worse
50, 1, 10780601.81, 10780601.81, 6697871.79, 1492500.00, -4082730.02, 0.0649, Accepted_Worse
50, 1, 5191298.57, 9055958.18, 10505578.14, 1492500.00, 1449619.96, Accepted_Better
50, 1, 7934335.02, 8125975.41, 2276336.81, 1492500.00, -5849638.61, 0.0199, Rejected_Worse
50, 0, 8257332.15, 8257332.15, 9966092.37, 1500000.00, 1708760.22, Accepted_Better
50, 1, 8109582.31, 6769951.69, 6346150.56, 1492500.00, -423801.13, 0.7528, Accepted_Worse
50, 2, 381134.47, 7309046.85, 10566380.25, 1485037.50, 3257333.40, Accepted_Better
50, 2, 5922410.42, 10462783.85, 5279671.12, 1485037.50, -5183112.73, 0.0305, Rejected_Worse
50, 1, 8257332.15, 9966092.37, 10382440.44, 1492500.00, 416348.07, Accepted_Better
50, 2, 5191298.57, 10505578.14, 5234627.36, 1485037.50, -5270950.78, 0.0287, Rejected_Worse
50, 2, 10780601.81, 6697871.79, 8901486.69, 1485037.50, 2203614.90, Accepted_Better
50, 2, 8109582.31, 6346150.56, 5996902.92, 1485037.50, -349247.64, 0.7904, Accepted_Worse
50, 2, 7934335.02, 8125975.41, 2338164.22, 1485037.50, -5787811.19, 0.0203, Accepted_Worse
50, 2, 8257332.15, 10382440.44, 3674199.91, 1485037.50, -6708240.53, 0.0109, Rejected_Worse
51, 0, 8690606.72, 8690606.72, 10308611.42, 1500000.00, 1618004.71, Accepted_Better
51, 0, 4603905.75, 4603905.75, 10429073.35, 1500000.00, 5825167.60, Accepted_Better
51, 0, 10339329.58, 10339329.58, 10437843.43, 1500000.00, 98513.85, Accepted_Better
51, 0, 9246447.69, 9246447.69, 5969422.14, 1500000.00, -3277025.55, 0.1125, Rejected_Worse
51, 0, 10427653.37, 10427653.37, 10038867.30, 1500000.00, -388786.07, 0.7717, Rejected_Worse
51, 0, 8988004.28, 8988004.28, 9470197.00, 1500000.00, 482192.72, Accepted_Better
51, 0, 10037620.42, 10037620.42, 7267566.38, 1500000.00, -2770054.04, 0.1578, Rejected_Worse
51, 0, 6852539.14, 6852539.14, 1991575.46, 1500000.00, -4860963.68, 0.0391, Rejected_Worse
51, 1, 10427653.37, 10427653.37, 10265150.21, 1492500.00, -162503.16, 0.8968, Accepted_Worse
51, 1, 10339329.58, 10437843.43, 10529004.95, 1492500.00, 91161.53, Accepted_Better
51, 1, 9246447.69, 9246447.69, 10595631.17, 1492500.00, 1349183.49, Accepted_Better
51, 1, 4603905.75, 10429073.35, 7226162.56, 1492500.00, -3202910.79, 0.1170, Rejected_Worse
51, 1, 8988004.28, 9470197.00, 939256.87, 1492500.00, -8530940.13, 0.0033, Rejected_Worse
51, 0, 6915005.18, 6915005.18, 7302195.06, 1500000.00, 387189.87, Accepted_Better
51, 2, 10427653.37, 10265150.21, 10538284.00, 1485037.50, 273133.79, Accepted_Better
51, 2, 9246447.69, 10595631.17, 9997612.14, 1485037.50, -598019.03, 0.6685, Rejected_Worse
51, 1, 6852539.14, 6852539.14, 9826472.63, 1492500.00, 2973933.50, Accepted_Better
51, 1, 10037620.42, 10037620.42, 9564635.52, 1492500.00, -472984.90, 0.7284, Rejected_Worse
51, 1, 8690606.72, 10308611.42, 8073701.35, 1492500.00, -2234910.08, 0.2237, Rejected_Worse
51, 0, 9641473.66, 9641473.66, 9894214.32, 1500000.00, 252740.67, Accepted_Better
51, 2, 8988004.28, 9470197.00, 6638554.59, 1485037.50, -2831642.41, 0.1486, Rejected_Worse
51, 1, 6915005.18, 7302195.06, 6391973.84, 1492500.00, -910221.22, 0.5434, Rejected_Worse
51, 2, 6852539.14, 9826472.63, 10627374.25, 1485037.50, 800901.61, Accepted_Better
51, 2, 4603905.75, 10429073.35, 10166136.17, 1485037.50, -262937.18, 0.8377, Accepted_Worse
51, 1, 9641473.66, 9894214.32, 10601801.42, 1492500.00, 707587.09, Accepted_Better
51, 0, 6306206.18, 6306206.18, 10612860.57, 1500000.00, 4306654.39, Accepted_Better
51, 2, 6915005.18, 7302195.06, 9151016.04, 1485037.50, 1848820.98, Accepted_Better
51, 2, 10339329.58, 10529004.95, 10359969.22, 1485037.50, -169035.73, 0.8924, Accepted_Worse
51, 2, 9641473.66, 10601801.42, 4199372.04, 1485037.50, -6402429.37, 0.0134, Rejected_Worse
51, 1, 6306206.18, 10612860.57, 9385196.07, 1492500.00, -1227664.51, 0.4393, Rejected_Worse
51, 2, 8690606.72, 10308611.42, 8217315.78, 1485037.50, -2091295.65, 0.2446, Rejected_Worse
51, 2, 10037620.42, 10037620.42, 9242270.57, 1485037.50, -795349.85, 0.5853, Accepted_Worse
51, 2, 6306206.18, 10612860.57, 2101937.36, 1485037.50, -8510923.22, 0.0032, Rejected_Worse
52, 0, 10405904.15, 10405904.15, 10654143.77, 1500000.00, 248239.63, Accepted_Better
52, 0, 8905615.96, 8905615.96, 10162693.98, 1500000.00, 1257078.02, Accepted_Better
52, 0, 2772048.14, 2772048.14, 10468175.48, 1500000.00, 7696127.34, Accepted_Better
52, 0, 8625775.07, 8625775.07, 10564223.21, 1500000.00, 1938448.14, Accepted_Better
52, 0, 3846796.56, 3846796.56, 10115281.99, 1500000.00, 6268485.43, Accepted_Better
